class; aligned_on_x ; aligned_on_y ; aligned_on_z ; flipped_on_x ; flipped_on_y ; flipped_on_z
AircraftBuoyant;1;1;1;1;1;1
AircraftBuoyant;1;1;1;1;1;1
AircraftBuoyant;1;1;1;1;1;1
AircraftBuoyant;1;1;1;1;1;1
AircraftBuoyant;1;1;1;1;1;1
AircraftBuoyant;1;1;1;1;1;1
AircraftBuoyant;1;1;1;1;1;1
AircraftBuoyant;1;1;1;1;1;1
AircraftBuoyant;1;1;1;1;1;1
AircraftBuoyant;1;1;1;1;1;1
AircraftBuoyant;1;1;1;1;1;1
AircraftBuoyant;1;1;1;1;1;1
AircraftBuoyant;1;1;1;1;1;1
AircraftBuoyant;1;1;1;1;1;1
AircraftBuoyant;1;1;1;1;1;1
Apartment;1;1;1;1;1;1
Apartment;1;1;1;1;1;1
Apartment;1;1;1;1;1;1
Apartment;1;1;1;1;1;1
Apartment;1;1;1;1;1;1
Apartment;1;1;1;1;1;1
Apartment;1;1;1;1;1;1
Apartment;1;1;1;1;1;1
Apartment;1;1;1;1;1;1
Apartment;1;1;1;1;1;1
Apartment;1;1;1;1;1;1
Apartment;1;1;1;1;1;1
Apartment;1;1;1;1;1;1
Apartment;1;1;1;1;1;1
Apartment;1;1;1;1;1;1
Apartment;1;1;1;1;1;1
Apartment;1;1;1;1;1;1
Apartment;1;1;1;1;1;1
Apartment;1;1;1;1;1;1
Apartment;1;1;1;1;1;1
Apartment;1;1;1;1;1;1
Apartment;1;1;1;1;1;1
Apartment;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
AquaticAnimal;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Bed;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Biplane;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bird;1;1;1;1;1;1
Bookset;1;1;1;1;1;1
Bookset;1;1;1;1;1;1
Bookset;1;1;1;1;1;1
Bookset;1;1;1;1;1;1
Bookset;1;1;1;1;1;1
Bookset;1;1;1;1;1;1
Bookset;1;1;1;1;1;1
Bookset;1;1;1;1;1;1
Bookset;1;1;1;1;1;1
Bookset;1;1;1;1;1;1
Bookset;1;1;1;1;1;1
Bookset;1;1;1;1;1;1
Bookset;1;1;1;1;1;1
Bookset;1;1;1;1;1;1
Bookset;1;1;1;1;1;1
Bookset;1;1;1;1;1;1
Bookset;1;1;1;1;1;1
Bookset;1;1;1;1;1;1
Bookset;1;1;1;1;1;1
Bookset;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
Bottle;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
BuildingNonResidential;1;1;1;1;1;1
Bus;1;1;1;1;1;1
Bus;1;1;1;1;1;1
Bus;1;1;1;1;1;1
Bus;1;1;1;1;1;1
Bus;1;1;1;1;1;1
Bus;1;1;1;1;1;1
Bus;1;1;1;1;1;1
Bus;1;1;1;1;1;1
Bus;1;1;1;1;1;1
Bus;1;1;1;1;1;1
Bus;1;1;1;1;1;1
Bus;1;1;1;1;1;1
Bus;1;1;1;1;1;1
Bus;1;1;1;1;1;1
Bus;1;1;1;1;1;1
Bus;1;1;1;1;1;1
Bus;1;1;1;1;1;1
Bus;1;1;1;1;1;1
Bus;1;1;1;1;1;1
Bus;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Car;1;1;1;1;1;1
Cellphone;1;1;1;1;1;1
Cellphone;1;1;1;1;1;1
Cellphone;1;1;1;1;1;1
Cellphone;1;1;1;1;1;1
Cellphone;1;1;1;1;1;1
Cellphone;1;1;1;1;1;1
Cellphone;1;1;1;1;1;1
Cellphone;1;1;1;1;1;1
Cellphone;1;1;1;1;1;1
Cellphone;1;1;1;1;1;1
Cellphone;1;1;1;1;1;1
Cellphone;1;1;1;1;1;1
Cellphone;1;1;1;1;1;1
Cellphone;1;1;1;1;1;1
Cellphone;1;1;1;1;1;1
Cellphone;1;1;1;1;1;1
Cellphone;1;1;1;1;1;1
Cellphone;1;1;1;1;1;1
Cellphone;1;1;1;1;1;1
Cellphone;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
Chess;1;1;1;1;1;1
City;1;1;1;1;1;1
City;1;1;1;1;1;1
City;1;1;1;1;1;1
City;1;1;1;1;1;1
City;1;1;1;1;1;1
City;1;1;1;1;1;1
City;1;1;1;1;1;1
City;1;1;1;1;1;1
City;1;1;1;1;1;1
City;1;1;1;1;1;1
City;1;1;1;1;1;1
City;1;1;1;1;1;1
City;0;0;0;1;1;1
City;1;1;1;1;1;1
City;1;1;1;1;1;1
City;1;1;1;1;1;1
City;1;1;1;1;1;1
City;1;1;1;1;1;1
City;1;1;1;1;1;1
City;1;1;1;1;1;1
City;1;1;1;1;1;1
City;1;1;1;1;1;1
City;1;1;1;1;1;1
City;1;1;1;1;1;1
City;1;1;1;1;1;1
City;1;1;1;1;1;1
City;1;1;1;1;1;1
ClassicPiano;1;1;1;1;1;1
ClassicPiano;1;1;1;1;1;1
ClassicPiano;1;1;1;1;1;1
ClassicPiano;1;1;1;1;1;1
ClassicPiano;1;1;1;1;1;1
ClassicPiano;1;1;1;1;1;1
ClassicPiano;1;1;1;1;1;1
ClassicPiano;1;1;1;1;1;1
ClassicPiano;1;1;1;1;1;1
ClassicPiano;1;1;1;1;1;1
ClassicPiano;1;1;1;1;1;1
ClassicPiano;1;1;1;1;1;1
ClassicPiano;1;1;1;1;1;1
ClassicPiano;1;1;1;1;1;1
ClassicPiano;1;1;1;1;1;1
ClassicPiano;1;1;1;1;1;1
ClassicPiano;1;1;1;1;1;1
ClassicPiano;1;1;1;1;1;1
ClassicPiano;1;1;1;1;1;1
ClassicPiano;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
Computer;1;1;1;1;1;1
ComputerKeyboard;1;1;1;1;1;1
ComputerKeyboard;1;1;1;1;1;1
ComputerKeyboard;1;1;1;1;1;1
ComputerKeyboard;1;1;1;1;1;1
ComputerKeyboard;1;1;1;1;1;1
ComputerKeyboard;1;1;1;1;1;1
ComputerKeyboard;1;1;1;1;1;1
ComputerKeyboard;1;1;1;1;1;1
ComputerKeyboard;1;1;1;1;1;1
ComputerKeyboard;1;1;1;1;1;1
ComputerKeyboard;1;1;1;1;1;1
ComputerKeyboard;1;1;1;1;1;1
ComputerKeyboard;1;1;1;1;1;1
ComputerKeyboard;1;1;1;1;1;1
ComputerKeyboard;1;1;1;1;1;1
ComputerKeyboard;1;1;1;1;1;1
ComputerKeyboard;1;1;1;1;1;1
ComputerKeyboard;1;1;1;1;1;1
ComputerKeyboard;1;1;1;1;1;1
ComputerKeyboard;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
Cup;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
