class; aligned_on_x ; aligned_on_y ; aligned_on_z ; flipped_on_x ; flipped_on_y ; flipped_on_z
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskLamp;1;1;1;1;1;1
DeskPhone;1;1;1;1;1;1
DeskPhone;1;1;1;1;1;1
DeskPhone;1;1;1;1;1;1
DeskPhone;1;1;1;1;1;1
DeskPhone;1;1;1;1;1;1
DeskPhone;1;1;1;1;1;1
DeskPhone;1;1;1;1;1;1
DeskPhone;1;1;1;1;1;1
DeskPhone;1;1;1;1;1;1
DeskPhone;1;1;1;1;1;1
DeskPhone;1;1;1;1;1;1
DeskPhone;1;1;1;1;1;1
DeskPhone;1;1;1;1;1;1
DeskPhone;1;1;1;1;1;1
DeskPhone;1;1;1;1;1;1
DeskPhone;1;1;1;1;1;1
DeskPhone;1;1;1;1;1;1
DeskPhone;1;1;1;1;1;1
DeskPhone;1;1;1;1;1;1
DeskPhone;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Door;1;1;1;1;1;1
Drum;1;1;1;1;1;1
Drum;1;1;1;1;1;1
Drum;1;1;1;1;1;1
Drum;1;1;1;1;1;1
Drum;1;1;1;1;1;1
Drum;1;1;1;1;1;1
Drum;1;1;1;1;1;1
Drum;1;1;1;1;1;1
Drum;1;1;1;1;1;1
Drum;1;1;1;1;1;1
Drum;1;1;1;1;1;1
Drum;1;1;1;1;1;1
Drum;1;1;1;1;1;1
Drum;1;1;1;1;1;1
Drum;1;1;1;1;1;1
Drum;1;1;1;1;1;1
Drum;1;1;1;1;1;1
Drum;1;1;1;1;1;1
Drum;1;1;1;1;1;1
Drum;1;1;1;1;1;1
Fish;1;1;1;1;1;1
Fish;1;1;1;1;1;1
Fish;1;1;1;1;1;1
Fish;1;1;1;1;1;1
Fish;1;1;1;1;1;1
Fish;1;1;1;1;1;1
Fish;1;1;1;1;1;1
Fish;1;1;1;1;1;1
Fish;1;1;1;1;1;1
Fish;1;1;1;1;1;1
Fish;1;1;1;1;1;1
Fish;1;1;1;1;1;1
Fish;1;1;1;1;1;1
Fish;1;1;1;1;1;1
Fish;1;1;1;1;1;1
Fish;1;1;1;1;1;1
Fish;1;1;1;1;1;1
Fish;1;1;1;1;1;1
Fish;1;1;1;1;1;1
Fish;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
FloorLamp;1;1;1;1;1;1
Glasses;1;1;1;1;1;1
Glasses;1;1;1;1;1;1
Glasses;1;1;1;1;1;1
Glasses;1;1;1;1;1;1
Glasses;1;1;1;1;1;1
Glasses;1;1;1;1;1;1
Glasses;1;1;1;1;1;1
Glasses;1;1;1;1;1;1
Glasses;1;1;1;1;1;1
Glasses;1;1;1;1;1;1
Glasses;1;1;1;1;1;1
Glasses;1;1;1;1;1;1
Glasses;1;1;1;1;1;1
Glasses;1;1;1;1;1;1
Glasses;1;1;1;1;1;1
Glasses;1;1;1;1;1;1
Glasses;1;1;1;1;1;1
Glasses;1;1;1;1;1;1
Glasses;1;1;1;1;1;1
Glasses;1;1;1;1;1;1
Guitar;1;1;1;1;1;1
Guitar;1;1;1;1;1;1
Guitar;1;1;1;1;1;1
Guitar;1;1;1;1;1;1
Guitar;1;1;1;1;1;1
Guitar;1;1;1;1;1;1
Guitar;1;1;1;1;1;1
Guitar;1;1;1;1;1;1
Guitar;1;1;1;1;1;1
Guitar;1;1;1;1;1;1
Guitar;1;1;1;1;1;1
Guitar;1;1;1;1;1;1
Guitar;1;1;1;1;1;1
Guitar;1;1;1;1;1;1
Guitar;1;1;1;1;1;1
Guitar;1;1;1;1;1;1
Guitar;1;1;1;1;1;1
Guitar;1;1;1;1;1;1
Guitar;1;1;1;1;1;1
Guitar;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Gun;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hand;1;1;1;1;1;1
Hat;1;1;1;1;1;1
Hat;1;1;1;1;1;1
Hat;1;1;1;1;1;1
Hat;1;1;1;1;1;1
Hat;1;1;1;1;1;1
Hat;1;1;1;1;1;1
Hat;1;1;1;1;1;1
Hat;1;1;1;1;1;1
Hat;1;1;1;1;1;1
Hat;1;1;1;1;1;1
Hat;1;1;1;1;1;1
Hat;1;1;1;1;1;1
Hat;1;1;1;1;1;1
Hat;1;1;1;1;1;1
Hat;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
Helicopter;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;0;0;0;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
House;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
HumanHead;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Humanoid;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Insect;1;1;1;1;1;1
Jet;1;1;1;1;1;1
