class; aligned_on_x ; aligned_on_y ; aligned_on_z ; flipped_on_x ; flipped_on_y ; flipped_on_z
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Jet;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
Knife;1;1;1;1;1;1
MilitaryVehicle;1;1;1;1;1;1
MilitaryVehicle;1;1;1;1;1;1
MilitaryVehicle;1;1;1;1;1;1
MilitaryVehicle;1;1;1;1;1;1
MilitaryVehicle;1;1;1;1;1;1
MilitaryVehicle;1;1;1;1;1;1
MilitaryVehicle;1;1;1;1;1;1
MilitaryVehicle;1;1;1;1;1;1
MilitaryVehicle;1;1;1;1;1;1
MilitaryVehicle;1;1;1;1;1;1
MilitaryVehicle;1;1;1;1;1;1
MilitaryVehicle;1;1;1;1;1;1
MilitaryVehicle;1;1;1;1;1;1
MilitaryVehicle;1;1;1;1;1;1
MilitaryVehicle;1;1;1;1;1;1
MilitaryVehicle;1;1;1;1;1;1
MilitaryVehicle;1;1;1;1;1;1
MilitaryVehicle;1;1;1;1;1;1
MilitaryVehicle;1;1;1;1;1;1
MilitaryVehicle;1;1;1;1;1;1
Monitor;1;1;1;1;1;1
Monitor;1;1;1;1;1;1
Monitor;1;1;1;1;1;1
Monitor;1;1;1;1;1;1
Monitor;1;1;1;1;1;1
Monitor;1;1;1;1;1;1
Monitor;1;1;1;1;1;1
Monitor;1;1;1;1;1;1
Monitor;1;1;1;1;1;1
Monitor;1;1;1;1;1;1
Monitor;1;1;1;1;1;1
Monitor;1;1;1;1;1;1
Monitor;1;1;1;1;1;1
Monitor;1;1;1;1;1;1
Monitor;1;1;1;1;1;1
Monitor;1;1;1;1;1;1
Monitor;1;1;1;1;1;1
Monitor;1;1;1;1;1;1
Monitor;1;1;1;1;1;1
Monitor;1;1;1;1;1;1
Monoplane;1;1;1;1;1;1
Monoplane;1;1;1;1;1;1
Monoplane;1;1;1;1;1;1
Monoplane;1;1;1;1;1;1
Monoplane;1;1;1;1;1;1
Monoplane;1;1;1;1;1;1
Monoplane;1;1;1;1;1;1
Monoplane;1;1;1;1;1;1
Monoplane;1;1;1;1;1;1
Monoplane;1;1;1;1;1;1
Monoplane;1;1;1;1;1;1
Monoplane;1;1;1;1;1;1
Monoplane;1;1;1;1;1;1
Monoplane;1;1;1;1;1;1
Monoplane;1;1;1;1;1;1
Monoplane;1;1;1;1;1;1
Monoplane;1;1;1;1;1;1
Monoplane;1;1;1;1;1;1
Monoplane;1;1;1;1;1;1
Monoplane;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Motorcycle;1;1;1;1;1;1
Mug;1;1;1;1;1;1
Mug;1;1;1;1;1;1
Mug;1;1;1;1;1;1
Mug;1;1;1;1;1;1
Mug;1;1;1;1;1;1
Mug;1;1;1;1;1;1
Mug;1;1;1;1;1;1
Mug;1;1;1;1;1;1
Mug;1;1;1;1;1;1
Mug;1;1;1;1;1;1
Mug;1;1;1;1;1;1
Mug;1;1;1;1;1;1
Mug;1;1;1;1;1;1
Mug;1;1;1;1;1;1
Mug;1;1;1;1;1;1
Mug;1;1;1;1;1;1
Mug;1;1;1;1;1;1
Mug;1;1;1;1;1;1
Mug;1;1;1;1;1;1
Mug;1;1;1;1;1;1
Mug;1;1;1;1;1;1
Mug;1;1;1;1;1;1
Mug;1;1;1;1;1;1
Mug;1;1;1;1;1;1
Mug;1;1;1;1;1;1
Mug;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
MultiSeat;1;1;1;1;1;1
Musical_Instrument;1;1;1;1;1;1
Musical_Instrument;1;1;1;1;1;1
Musical_Instrument;1;1;1;1;1;1
Musical_Instrument;1;1;1;1;1;1
Musical_Instrument;1;1;1;1;1;1
Musical_Instrument;1;1;1;1;1;1
Musical_Instrument;1;1;1;1;1;1
Musical_Instrument;1;1;1;1;1;1
Musical_Instrument;1;1;1;1;1;1
Musical_Instrument;1;1;1;1;1;1
Musical_Instrument;1;1;1;1;1;1
Musical_Instrument;1;1;1;1;1;1
Musical_Instrument;1;1;1;1;1;1
Musical_Instrument;1;1;1;1;1;1
Musical_Instrument;1;1;1;1;1;1
Musical_Instrument;1;1;1;1;1;1
Musical_Instrument;1;1;1;1;1;1
Musical_Instrument;1;1;1;1;1;1
Musical_Instrument;1;1;1;1;1;1
Musical_Instrument;1;1;1;1;1;1
Musical_Instrument;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
NonWheelChair;1;1;1;1;1;1
PianoBoard;1;1;1;1;1;1
PianoBoard;1;1;1;1;1;1
PianoBoard;1;1;1;1;1;1
PianoBoard;1;1;1;1;1;1
PianoBoard;1;1;1;1;1;1
PianoBoard;1;1;1;1;1;1
PianoBoard;1;1;1;1;1;1
PianoBoard;1;1;1;1;1;1
PianoBoard;1;1;1;1;1;1
PianoBoard;1;1;1;1;1;1
PianoBoard;1;1;1;1;1;1
PianoBoard;1;1;1;1;1;1
PianoBoard;1;1;1;1;1;1
PianoBoard;1;1;1;1;1;1
PianoBoard;1;1;1;1;1;1
PianoBoard;1;1;1;1;1;1
PianoBoard;1;1;1;1;1;1
PianoBoard;1;1;1;1;1;1
PianoBoard;1;1;1;1;1;1
PianoBoard;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;0;0;0;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantIndoors;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
PlantWildNonTree;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
Quadruped;1;1;1;1;1;1
RectangleTable;1;1;1;1;1;1
RectangleTable;1;1;1;1;1;1
RectangleTable;1;1;1;1;1;1
