class; scale_check ; X ; Y ; Z
Bottle;1;1;0.351772;0.351827
Bottle;1;1;0.526678;0.443841
Bottle;1;1;0.276422;0.276423
BuildingNonResidential;1;0.946616;1;0.678743
BuildingNonResidential;1;1;0.622627;0.609506
BuildingNonResidential;1;1;0.899774;0.2703
BuildingNonResidential;1;0.996157;1;0.904951
BuildingNonResidential;1;1;0.99076;0.94006
BuildingNonResidential;1;0.958924;1;0.4313
BuildingNonResidential;1;1;0.739365;0.809053
BuildingNonResidential;1;1;0.768678;0.72816
BuildingNonResidential;1;1;0.868736;0.595609
BuildingNonResidential;1;1;0.720478;0.314758
BuildingNonResidential;1;1;0.970443;0.796915
BuildingNonResidential;1;0.984691;0.978035;1
BuildingNonResidential;1;0.93382;0.901331;1
BuildingNonResidential;1;0.860651;1;0.99846
BuildingNonResidential;1;0.964839;1;0.998916
BuildingNonResidential;1;1;0.862885;0.606688
BuildingNonResidential;1;0.997513;1;0.593805
BuildingNonResidential;1;1;0.875092;0.812417
BuildingNonResidential;1;0.999992;1;0.200511
BuildingNonResidential;1;1;0.680736;0.659809
BuildingNonResidential;1;1;0.721428;0.413666
BuildingNonResidential;1;1;0.98177;0.721542
BuildingNonResidential;1;1;0.763222;0.740867
BuildingNonResidential;1;1;0.735597;0.687484
BuildingNonResidential;1;1;0.653456;0.588106
BuildingNonResidential;1;1;0.601822;0.219877
BuildingNonResidential;1;0.999654;1;0.374802
BuildingNonResidential;1;1;0.519742;0.110119
BuildingNonResidential;1;0.906933;0.876513;1
BuildingNonResidential;1;0.99955;1;0.634415
BuildingNonResidential;1;1;0.68208;0.468654
BuildingNonResidential;1;1;0.517714;0.408361
BuildingNonResidential;1;1;0.732364;0.652541
BuildingNonResidential;1;1;0.691211;0.392028
BuildingNonResidential;1;1;0.593607;0.322165
BuildingNonResidential;1;0.676868;1;0.177444
BuildingNonResidential;1;1;0.227466;0.19592
BuildingNonResidential;1;1;0.458126;0.455483
BuildingNonResidential;1;1;0.993996;0.744318
BuildingNonResidential;1;1;0.718417;0.815197
BuildingNonResidential;1;1;0.401679;0.345607
BuildingNonResidential;1;1;0.860263;0.158415
BuildingNonResidential;1;1;0.517273;0.267007
BuildingNonResidential;1;1;1;0.210711
Bus;1;1;0.214553;0.271196
Bus;1;1;0.59072;0.349455
Bus;1;1;0.362298;0.256596
Bus;1;1;0.247245;0.681779
Bus;1;1;0.197161;0.271479
Bus;1;1;0.248758;0.24485
Bus;1;1;0.337242;0.263454
Bus;1;1;0.323379;0.311756
Bus;1;1;0.330816;0.212958
Bus;1;1;0.347272;0.432858
Bus;1;1;0.429428;0.424631
Bus;1;1;0.304922;0.326951
Bus;1;1;0.423177;0.51222
Bus;1;1;0.199003;0.304619
Bus;1;1;0.383641;0.209597
Bus;1;1;0.397444;0.268285
Bus;1;1;0.329615;0.228235
Bus;1;1;0.300916;0.290802
Bus;1;1;0.407737;0.489963
Bus;1;1;0.274975;0.329404
Car;1;1;0.371885;0.331588
Car;1;1;0.454233;0.513384
Car;1;1;0.478424;0.425749
Car;1;1;0.400577;0.305568
Car;1;1;0.668597;0.514545
Car;1;1;0.474421;0.279203
Car;1;1;0.484119;0.466387
Car;1;1;0.536677;0.429973
Car;1;1;0.536987;0.30508
Car;1;1;0.469077;0.429683
Car;1;1;0.397105;0.264541
Car;1;1;0.37379;0.279253
Car;1;1;0.382295;0.339047
Car;1;1;0.463843;0.443682
Car;1;1;0.431477;0.379035
Car;1;1;0.441168;0.41241
Car;1;1;0.447509;0.304999
Car;1;1;0.313287;0.230016
Car;1;1;0.383043;0.387728
Car;1;1;0.56067;0.412369
Car;1;1;0.441721;0.464231
Car;1;1;0.440702;0.406316
Car;1;1;0.479231;0.396437
Car;1;1;0.573489;0.540459
Car;1;1;0.492743;0.496924
Car;1;1;0.517294;0.42575
Car;1;1;0.516518;0.545836
Car;1;1;0.449055;0.352157
Car;1;1;0.368027;0.353168
Car;1;1;0.335207;0.326679
Car;1;1;0.359936;0.293968
Car;1;1;0.526242;0.475299
Car;1;1;0.422238;0.376582
Car;1;1;0.549871;0.215391
Car;1;1;0.186686;0.198141
Car;1;1;0.448627;0.208829
Car;1;1;0.385115;0.199443
Car;1;1;0.564719;0.269277
Car;1;1;0.433471;0.203161
Car;1;1;0.415248;0.200432
Car;1;1;0.556094;0.383798
Car;1;1;0.48432;0.274697
Car;1;1;0.581324;0.233922
Car;1;1;0.372636;0.239081
Car;1;1;0.434804;0.29192
Car;1;1;0.459255;0.244023
Car;1;1;0.49349;0.220477
Car;1;1;0.41924;0.280592
Car;1;1;0.435621;0.316472
Car;1;1;0.401789;0.312653
Car;1;1;0.370503;0.263261
Car;1;1;0.412218;0.270221
Car;1;1;0.397592;0.278806
Car;1;1;0.408452;0.270595
Car;1;1;0.420596;0.335514
Car;1;1;0.44872;0.353124
Car;1;1;0.427725;0.277116
Car;1;1;0.434907;0.289478
Car;1;1;0.370499;0.272956
Car;1;1;0.424272;0.327593
Car;1;1;0.391218;0.292639
Car;1;1;0.370186;0.322184
Car;1;1;0.452933;0.392717
Car;1;1;0.379123;0.280799
Car;1;1;0.368071;0.280387
Car;1;1;0.444422;0.279125
Car;1;1;0.408422;0.270618
Car;1;1;0.474425;0.278394
Car;1;1;0.417937;0.255924
Car;1;1;0.471708;0.342551
Car;1;1;0.457116;0.277917
Car;1;1;0.480263;0.243615
Car;1;1;0.449711;0.266135
Car;1;1;0.572899;0.256844
Car;1;1;0.575809;0.237897
Car;1;1;0.449711;0.266135
Car;1;1;0.451667;0.262395
Car;1;1;0.445947;0.257979
Car;1;1;0.414485;0.315145
Car;1;1;0.474425;0.304335
Car;1;1;0.37686;0.459812
Car;1;1;0.366546;0.329595
Car;1;1;0.409488;0.383449
Car;1;1;0.340384;0.304589
Car;1;1;0.410098;0.574965
Car;1;1;0.641277;0.683678
Car;1;1;0.525759;0.466958
Car;1;1;0.659995;0.673179
Car;1;1;0.694834;0.496501
Cellphone;1;1;0.395394;0.150294
Cellphone;1;1;0.460257;0.181047
Cellphone;1;1;0.397138;0.223103
Cellphone;1;1;0.471188;0.125792
Cellphone;1;1;0.425948;0.140646
Cellphone;1;1;0.432404;0.150876
Cellphone;1;1;0.389683;0.129693
Cellphone;1;1;0.407863;0.190966
Cellphone;1;1;0.531423;0.104564
Cellphone;1;1;0.318015;0.201491
Cellphone;1;1;0.265083;0.146982
Cellphone;1;1;0.46501;0.201093
Cellphone;1;1;0.385927;0.17286
Cellphone;1;1;0.4727;0.188917
Cellphone;1;1;0.334735;0.18038
Cellphone;1;1;0.472439;0.139486
Cellphone;1;1;0.359123;0.147988
Cellphone;1;1;0.505286;0.227129
Cellphone;1;1;0.319186;0.178754
Cellphone;1;1;0.356886;0.206756
Chess;1;1;0.619401;0.617398
Chess;1;1;0.435601;0.436631
Chess;1;1;0.515214;0.515217
Chess;1;1;0.37103;0.371119
Chess;1;1;0.381816;0.381817
Chess;1;1;0.355596;0.355494
Chess;1;1;0.597079;0.600189
Chess;1;1;0.394228;0.394128
Chess;1;1;0.558111;0.556907
Chess;1;1;0.639616;0.620279
Chess;1;1;0.387021;0.387021
Chess;1;1;0.42847;0.42847
Chess;1;1;0.426895;0.426094
Chess;1;1;0.507928;0.507929
Chess;1;1;0.410411;0.410415
Chess;1;1;0.435239;0.436006
Chess;1;1;0.42623;0.426452
Chess;1;1;0.651381;0.651076
Chess;1;1;0.453208;0.453209
Chess;1;1;0.768064;0.768066
Chess;1;0.995317;1;0.243083
Chess;1;0.999961;1;0.252727
Chess;1;1;0.994616;0.250067
Chess;1;1;0.99981;0.137816
Chess;1;1;0.566009;0.146996
Chess;1;1;0.428456;0.428456
Chess;1;1;0.394125;0.394181
Chess;1;1;0.435466;0.436501
Chess;1;1;0.556839;0.558064
Chess;1;1;0.381816;0.381817
Chess;1;1;0.370325;0.370701
Chess;1;1;0.355658;0.355556
Chess;1;1;0.597079;0.60019
Chess;1;1;0.640141;0.619977
Chess;1;1;0.507509;0.50751
Chess;1;1;0.770104;0.770105
Chess;1;1;0.453108;0.453107
Chess;1;1;0.649394;0.649617
Chess;1;1;0.515223;0.515256
Chess;1;1;0.410073;0.410076
Chess;1;1;0.387021;0.387021
Chess;1;1;0.427523;0.426791
City;1;0.750798;1;0.30875
City;1;1;0.907004;0.662674
City;1;1;0.868036;0.361472
City;1;1;0.94475;0.197132
City;1;1;0.967016;0.04003
City;1;1;0.81349;0.526853
City;1;1;0.853342;0.0823043
City;1;1;0.769401;0.179451
City;1;0.980144;1;0.0596362
City;1;1;0.960593;0.0729633
City;1;1;0.529228;0.264463
City;1;0.998361;1;0.24066
City;0;-3.40282e+38;-3.40282e+38;-3.40282e+38
City;1;1;0.552282;0.154173
City;1;1;0.849243;0.339928
City;1;1;0.999785;0.26715
City;1;1;0.991272;0.0397568
City;1;0.658016;1;0.318582
City;1;1;0.772925;0.292972
City;1;1;0.24735;4.90131e-06
City;1;1;0.55217;0.154127
City;1;1;0.765119;0.179239
City;1;1;0.999785;0.266948
City;1;1;0.991272;0.0397568
City;1;1;0.96336;0.0399198
City;1;1;0.980265;0.0593934
City;1;1;0.867922;0.361674
ClassicPiano;1;1;0.747592;0.959649
ClassicPiano;1;1;0.714803;0.565212
ClassicPiano;1;1;0.938876;0.351536
ClassicPiano;1;1;0.781336;0.955765
ClassicPiano;1;1;0.74111;0.815908
ClassicPiano;1;1;0.759569;0.572734
ClassicPiano;1;1;0.713271;0.52766
ClassicPiano;1;1;0.568918;0.516519
ClassicPiano;1;1;0.598103;0.684077
ClassicPiano;1;1;0.570249;0.386415
ClassicPiano;1;1;0.807888;0.8517
ClassicPiano;1;1;0.679073;0.632016
ClassicPiano;1;0.454934;1;0.274326
ClassicPiano;1;1;0.66287;0.695204
ClassicPiano;1;1;0.90822;0.666125
ClassicPiano;1;1;0.582606;0.665656
ClassicPiano;1;1;0.792119;0.7709
ClassicPiano;1;1;0.803034;0.773312
ClassicPiano;1;1;0.778102;0.497303
ClassicPiano;1;1;0.73912;0.514275
Computer;1;1;0.921239;0.486197
Computer;1;1;0.997671;0.390737
Computer;1;1;0.740397;0.622305
Computer;1;1;0.679365;0.521663
Computer;1;0.919636;1;0.831717
Computer;1;1;0.881129;0.91034
Computer;1;0.990257;1;0.773652
Computer;1;1;0.783494;0.351019
Computer;1;1;0.725754;0.569532
Computer;1;1;0.817547;0.6905
Computer;1;0.920957;0.764607;1
Computer;1;0.794456;0.907637;1
Computer;1;1;0.727721;0.623775
Computer;1;1;0.92452;0.733588
Computer;1;0.920667;1;0.834628
Computer;1;1;0.52268;0.288827
Computer;1;1;0.931272;0.795125
Computer;1;0.918333;1;0.72385
Computer;1;1;0.72562;0.532583
Computer;1;0.898054;1;0.928762
Computer;1;1;0.924626;0.733738
Computer;1;1;0.52268;0.288827
Computer;1;1;0.725784;0.569211
Computer;1;1;0.921355;0.485561
Computer;1;1;0.727631;0.623793
Computer;1;0.919841;1;0.832157
Computer;1;0.918753;1;0.728196
Computer;1;1;0.67797;0.521594
Computer;1;1;0.765999;0.847528
Computer;1;1;0.740508;0.622257
Computer;1;0.910313;1;0.935403
Computer;1;1;0.817231;0.690441
Computer;1;0.991676;1;0.806463
ComputerKeyboard;1;1;0.293047;0.0422996
ComputerKeyboard;1;1;0.26619;0.068128
ComputerKeyboard;1;1;0.364507;0.074899
ComputerKeyboard;1;1;0.437737;0.0398873
ComputerKeyboard;1;1;0.271743;0.0425265
ComputerKeyboard;1;1;0.336344;0.0699872
ComputerKeyboard;1;1;0.506768;0.0790265
ComputerKeyboard;1;1;0.543645;0.0741765
ComputerKeyboard;1;1;0.305899;0.0364121
ComputerKeyboard;1;1;0.40034;0.0703867
ComputerKeyboard;1;1;0.473143;0.0673538
ComputerKeyboard;1;1;0.380828;0.0768959
ComputerKeyboard;1;1;0.398413;0.116062
ComputerKeyboard;1;1;0.410235;0.116453
ComputerKeyboard;1;1;0.346626;0.0679178
ComputerKeyboard;1;1;0.524387;0.0653813
ComputerKeyboard;1;1;0.402376;0.0471863
ComputerKeyboard;1;1;0.356982;0.124417
ComputerKeyboard;1;1;0.368009;0.0414101
ComputerKeyboard;1;1;0.350015;0.0844281
Cup;1;0.952584;1;0.99902
Cup;1;1;0.405052;0.403167
Cup;1;1;0.637871;0.63792
Cup;1;1;0.993974;0.994098
Cup;1;1;0.842894;0.842568
Cup;1;1;0.484833;0.483948
Cup;1;1;0.425631;0.426486
Cup;1;1;0.307517;0.307517
Cup;1;1;0.826597;0.826597
Cup;1;1;0.369485;0.369484
Cup;1;1;0.804074;0.807539
Cup;1;1;0.466974;0.443913
Cup;1;1;0.546931;0.54693
Cup;1;1;0.538214;0.538215
Cup;1;1;0.623069;0.623114
Cup;1;1;0.298499;0.296895
Cup;1;1;0.642959;0.642904
Cup;1;1;0.46384;0.463841
Cup;1;1;0.992372;0.992524
Cup;1;1;0.59563;0.596126
Cup;1;1;0.325811;0.32485
Cup;1;1;0.755391;0.755392
Cup;1;1;0.60816;0.607314
Cup;1;1;0.412004;0.409855
Cup;1;0.919856;1;0.999959
Cup;1;1;0.701174;0.701174
Cup;1;1;0.813483;0.805056
Cup;1;1;0.675192;0.675505
Cup;1;1;0.676359;0.675986
Cup;1;1;0.735021;0.500707
DeskLamp;1;1;0.75782;0.825565
DeskLamp;1;1;0.840888;0.379785
DeskLamp;1;1;0.476828;0.202483
DeskLamp;1;1;0.464115;0.38226
DeskLamp;1;1;0.2089;0.134513
DeskLamp;1;1;0.417762;0.221634
DeskLamp;1;1;0.480478;0.409739
DeskLamp;1;1;0.541054;0.393655
DeskLamp;1;1;0.400258;0.315477
DeskLamp;1;1;0.301808;0.203576
DeskLamp;1;1;0.468256;0.397509
DeskLamp;1;1;0.788238;0.359587
DeskLamp;1;1;0.294398;0.313103
DeskLamp;1;1;0.370751;0.422084
DeskLamp;1;1;0.538027;0.483388
DeskLamp;1;1;0.282098;0.223917
DeskLamp;1;1;0.81612;0.677108
DeskLamp;1;1;0.425707;0.272566
DeskLamp;1;1;0.696658;0.406405
DeskLamp;1;1;0.802672;0.354372
DeskLamp;1;1;0.934255;0.479051
DeskLamp;1;1;0.694548;0.137146
DeskLamp;1;1;0.371577;0.42283
DeskLamp;1;1;0.558878;0.416659
DeskLamp;1;1;0.644194;0.589204
DeskLamp;1;1;0.355993;0.177333
DeskLamp;1;1;0.516907;0.415165
DeskLamp;1;1;0.444751;0.204038
DeskLamp;1;1;0.841379;0.36494
DeskLamp;1;1;0.42737;0.1961
DeskLamp;1;1;0.69636;0.40648
DeskPhone;1;1;0.878527;0.299681
DeskPhone;1;1;0.768;0.202455
DeskPhone;1;1;0.820196;0.190754
DeskPhone;1;1;0.716293;0.5815
DeskPhone;1;1;0.975716;0.276746
DeskPhone;1;1;0.696402;0.574666
DeskPhone;1;1;0.750936;0.610026
DeskPhone;1;1;0.644145;0.330173
DeskPhone;1;1;0.375505;0.231223
DeskPhone;1;1;0.79637;0.36488
DeskPhone;1;1;0.66811;0.259197
DeskPhone;1;1;0.861326;0.279159
DeskPhone;1;1;0.0891899;0.00356417
DeskPhone;1;1;0.75214;0.229619
DeskPhone;1;1;0.91228;0.310307
DeskPhone;1;1;0.847233;0.465865
DeskPhone;1;1;0.470903;0.225424
DeskPhone;1;1;0.944604;0.336511
DeskPhone;1;1;0.731145;0.29814
DeskPhone;1;1;0.86153;0.398775
Door;1;1;0.430809;0.0648791
Door;1;1;0.493482;0.340592
Door;1;1;0.566303;0.207417
Door;1;1;0.60245;0.116902
Door;1;1;0.898288;0.13257
Door;1;1;0.624221;0.0665609
Door;1;1;0.497067;0.0434341
Door;1;1;0.753055;0.178576
Door;1;1;0.572608;0.0330382
Door;1;1;0.502822;0.0980059
Door;1;1;0.574393;0.0969287
Door;1;1;0.697665;0.0379141
Door;1;1;0.50589;0.11573
Door;1;0.644568;1;0.0566851
Door;1;1;0.329262;0.048296
Door;1;0.977039;1;0.141314
Door;1;1;0.83042;0.118125
Door;1;1;0.671165;0.0488916
Door;1;1;0.511457;0.057
Door;1;1;0.522324;0.0100802
Door;1;1;0.493482;0.340592
Door;1;1;0.572589;0.0330029
Door;1;1;0.558468;0.100326
Door;1;1;0.329263;0.0482959
Door;1;1;0.624201;0.06656
Door;1;1;0.430777;0.0644145
Door;1;1;0.493863;0.0433812
Door;1;1;0.567284;0.207365
Door;1;1;0.508946;0.115754
Door;1;1;0.610675;0.115233
Door;1;1;0.50989;0.0976235
Door;1;1;0.578601;0.0966794
Door;1;1;0.830295;0.117792
Door;1;1;0.749927;0.178698
Door;1;1;0.890488;0.135648
Door;1;1;0.673151;0.0487182
Door;1;1;0.746528;0.150549
Door;1;0.977039;1;0.141314
Door;1;0.815308;1;0.0948298
Door;1;0.999587;1;0.0996433
Door;1;1;0.712761;0.191943
Door;1;1;0.712761;0.191943
Door;1;0.996823;1;0.0912047
Door;1;1;0.915152;0.0875134
Drum;1;1;0.454507;0.462339
Drum;1;1;0.69592;0.678878
Drum;1;1;0.732201;0.672654
Drum;1;1;0.453394;0.385916
Drum;1;1;0.558923;0.559
Drum;1;1;0.681097;0.679291
Drum;1;1;0.814094;0.689223
Drum;1;1;0.573796;0.57111
Drum;1;1;0.999795;0.770819
Drum;1;1;0.841885;0.806336
Drum;1;1;0.99667;0.721954
Drum;1;1;0.793559;0.762539
Drum;1;1;0.997192;0.456863
Drum;1;1;0.913327;0.818289
Drum;1;1;0.697408;0.697278
Drum;1;1;0.923425;0.292738
Drum;1;0.911466;0.985866;1
Drum;1;1;0.95544;0.878552
Drum;1;1;0.602983;0.624109
Drum;1;1;0.997295;0.271029
Fish;1;1;0.441089;0.35943
Fish;1;1;0.440536;0.271131
Fish;1;1;0.317443;0.296316
Fish;1;1;0.361227;0.22455
Fish;1;1;0.574473;0.369859
Fish;1;1;0.349638;0.345391
Fish;1;1;0.651702;0.46405
Fish;1;1;0.524113;0.352838
Fish;1;1;0.504695;0.356777
Fish;1;1;0.447294;0.283664
Fish;1;1;0.412546;0.377943
Fish;1;1;0.530882;0.350128
Fish;1;1;0.392032;0.346804
Fish;1;1;0.427605;0.385686
Fish;1;1;0.47041;0.445455
Fish;1;1;0.329504;0.397445
Fish;1;1;0.361971;0.289451
Fish;1;1;0.577513;0.439762
Fish;1;1;0.419396;0.419294
Fish;1;1;0.396775;0.648221
FloorLamp;1;1;0.531668;0.53167
FloorLamp;1;1;0.70896;0.708666
FloorLamp;1;1;0.656031;0.655908
FloorLamp;1;1;0.553736;0.333043
FloorLamp;1;1;0.683951;0.683951
FloorLamp;1;1;0.897503;0.897503
FloorLamp;1;1;0.605204;0.605202
FloorLamp;1;1;0.8435;0.84825
FloorLamp;1;1;0.851282;0.851291
FloorLamp;1;1;0.594631;0.494477
FloorLamp;1;1;0.687036;0.687076
FloorLamp;1;1;0.60915;0.609153
FloorLamp;1;1;0.657088;0.657086
FloorLamp;1;1;0.650833;0.650811
FloorLamp;1;1;0.51405;0.51405
FloorLamp;1;1;0.996993;0.950411
FloorLamp;1;1;0.567966;0.567955
FloorLamp;1;1;0.53814;0.537784
FloorLamp;1;1;0.621875;0.622282
FloorLamp;1;1;0.610411;0.601999
FloorLamp;1;1;0.386865;0.411044
FloorLamp;1;1;0.112349;0.112348
FloorLamp;1;1;0.154817;0.154817
FloorLamp;1;1;0.104537;0.0961996
FloorLamp;1;1;0.143546;0.141592
FloorLamp;1;1;0.145143;0.0676671
FloorLamp;1;1;0.178361;0.178598
FloorLamp;1;1;0.301928;0.136817
Glasses;1;1;0.886812;0.255493
Glasses;1;1;0.939862;0.355789
Glasses;1;1;0.910326;0.246763
Glasses;1;1;0.753957;0.186286
Glasses;1;1;0.908638;0.351423
Glasses;1;1;0.886821;0.255428
Glasses;1;1;0.872634;0.251098
Glasses;1;0.89905;1;0.177765
Glasses;1;1;0.993899;0.34275
Glasses;1;0.845558;1;0.175222
Glasses;1;1;0.900467;0.257579
Glasses;1;0.991279;1;0.191466
Glasses;1;1;0.94076;0.40379
Glasses;1;1;0.963035;0.158909
Glasses;1;1;0.853046;0.316256
Glasses;1;0.90723;1;0.193209
Glasses;1;1;0.872783;0.338462
Glasses;1;1;0.968967;0.177451
Glasses;1;1;0.910269;0.204477
Glasses;1;1;0.773895;0.208862
Guitar;1;1;0.347725;0.0848301
Guitar;1;1;0.268035;0.0381458
Guitar;1;1;0.368441;0.0584752
Guitar;1;1;0.28762;0.100282
Guitar;1;1;0.313252;0.0606127
Guitar;1;1;0.342023;0.109754
Guitar;1;1;0.414715;0.0963631
Guitar;1;1;0.348855;0.115123
Guitar;1;1;0.285875;0.0899097
Guitar;1;1;0.310022;0.144204
Guitar;1;1;0.391835;0.105139
Guitar;1;1;0.305225;0.067378
Guitar;1;1;0.385675;0.14098
Guitar;1;1;0.256184;0.0851343
Guitar;1;1;0.320894;0.101922
Guitar;1;1;0.279805;0.057699
Guitar;1;1;0.353733;0.0931587
Guitar;1;1;0.392362;0.0287194
Guitar;1;1;0.378594;0.194047
Guitar;1;1;0.329513;0.125576
Gun;1;1;0.557011;0.120447
Gun;1;1;0.424991;0.118553
Gun;1;1;0.391933;0.128637
Gun;1;1;0.425353;0.115189
Gun;1;1;0.571216;0.141975
Gun;1;1;0.61521;0.152944
Gun;1;1;0.491489;0.137691
Gun;1;1;0.560547;0.209011
Gun;1;1;0.281038;0.0702783
Gun;1;1;0.548646;0.165517
Gun;1;1;0.409084;0.154584
Gun;1;1;0.504631;0.152444
Gun;1;1;0.522728;0.101762
