class; scale_check ; X ; Y ; Z
Gun;1;1;0.211314;0.0553317
Gun;1;1;0.605495;0.168154
Gun;1;1;0.406981;0.101679
Gun;1;1;0.483268;0.132825
Gun;1;1;0.317357;0.131762
Gun;1;1;0.584633;0.0936566
Gun;1;1;0.525634;0.172527
Gun;1;1;0.560642;0.106655
Gun;1;1;0.587509;0.109293
Gun;1;1;0.534784;0.123479
Gun;1;1;0.540528;0.209154
Gun;1;1;0.618631;0.173169
Gun;1;1;0.368201;0.13744
Gun;1;1;0.513452;0.0846076
Gun;1;1;0.425548;0.115193
Gun;1;1;0.497261;0.13758
Gun;1;1;0.83092;0.224982
Gun;1;1;0.546941;0.165208
Gun;1;1;0.278407;0.136487
Gun;1;1;0.344645;0.124519
Gun;1;1;0.49619;0.109777
Gun;1;1;0.627233;0.114443
Gun;1;1;0.519842;0.110477
Gun;1;1;0.506189;0.15245
Gun;1;1;0.669514;0.164482
Gun;1;1;0.511952;0.215577
Gun;1;1;0.375041;0.083977
Gun;1;1;0.254627;0.0725915
Gun;1;1;0.127072;0.0783331
Gun;1;1;0.35389;0.0474929
Gun;1;1;0.221552;0.0530535
Gun;1;1;0.214053;0.0461873
Gun;1;1;0.276295;0.0762852
Gun;1;1;0.224968;0.0780278
Gun;1;1;0.256621;0.184033
Gun;1;1;0.096965;0.0367572
Gun;1;1;0.209545;0.0417059
Gun;1;1;0.211291;0.0553434
Gun;1;1;0.0886852;0.0321971
Gun;1;1;0.220826;0.0521217
Gun;1;1;0.25871;0.0602977
Gun;1;1;0.162046;0.0694221
Gun;1;1;0.526563;0.299886
Gun;1;1;0.313346;0.171431
Gun;1;1;0.225277;0.0839383
Hand;1;1;0.558247;0.478907
Hand;1;1;0.41459;0.349223
Hand;1;1;0.428055;0.391165
Hand;1;1;0.857065;0.248998
Hand;1;1;0.555257;0.333988
Hand;1;1;0.54956;0.359206
Hand;1;1;0.586409;0.33902
Hand;1;1;0.471369;0.357879
Hand;1;1;0.863991;0.324254
Hand;1;1;0.155091;0.112294
Hand;1;1;0.894854;0.240517
Hand;1;1;0.602303;0.281837
Hand;1;1;0.34259;0.257825
Hand;1;1;0.820602;0.709671
Hand;1;1;0.523553;0.231622
Hand;1;1;0.424276;0.259087
Hand;1;1;0.767268;0.321044
Hand;1;1;0.678596;0.383224
Hand;1;1;0.238359;0.15466
Hand;1;1;0.474177;0.39118
Hand;1;1;0.424179;0.259948
Hand;1;1;0.343051;0.258578
Hand;1;1;0.555341;0.334005
Hand;1;1;0.549581;0.359251
Hand;1;1;0.767419;0.321393
Hand;1;1;0.893687;0.240429
Hand;1;1;0.863905;0.324288
Hand;1;1;0.427986;0.390904
Hand;1;1;0.586427;0.339172
Hand;1;1;0.820602;0.709671
Hand;1;1;0.666346;0.55398
Hand;1;1;0.857043;0.248989
Hand;1;1;0.558262;0.479117
Hand;1;1;0.602225;0.281943
Hand;1;1;0.238384;0.154653
Hand;1;1;0.52361;0.23142
Hand;1;1;0.155165;0.112257
Hat;1;0.772731;1;0.38446
Hat;1;1;0.808032;0.846527
Hat;1;1;0.742447;0.30482
Hat;1;1;0.917688;0.423937
Hat;1;1;0.871614;0.483582
Hat;1;1;0.855047;0.731746
Hat;1;1;0.784338;0.462531
Hat;1;1;0.938542;0.695521
Hat;1;1;0.828272;0.693998
Hat;1;1;0.806121;0.621009
Hat;1;1;0.776437;0.663597
Hat;1;1;0.80498;0.486953
Hat;1;0.938605;1;0.638119
Hat;1;1;0.734794;0.666706
Hat;1;1;0.815179;0.530611
Helicopter;1;1;0.283435;0.176512
Helicopter;1;1;0.36709;0.822274
Helicopter;1;1;0.804429;0.270823
Helicopter;1;1;0.424046;0.656565
Helicopter;1;1;0.751659;0.352039
Helicopter;1;1;0.758962;0.271333
Helicopter;1;1;0.202761;0.860444
Helicopter;1;1;0.599623;0.650208
Helicopter;1;1;0.471624;0.272508
Helicopter;1;1;0.80122;0.292938
Helicopter;1;1;0.278846;0.67613
Helicopter;1;1;0.93678;0.196915
Helicopter;1;1;0.284555;0.754723
Helicopter;1;1;0.854692;0.260243
Helicopter;1;0.873371;1;0.314228
Helicopter;1;0.991594;1;0.347862
Helicopter;1;1;0.766206;0.174996
Helicopter;1;1;0.667105;0.39665
Helicopter;1;1;0.673066;0.175404
Helicopter;1;1;0.328388;0.599448
Helicopter;1;1;0.34013;0.199719
Helicopter;1;1;0.4937;0.266788
Helicopter;1;1;0.294374;0.151361
Helicopter;1;1;0.357885;0.738341
Helicopter;1;1;0.767704;0.277074
Helicopter;1;1;0.933769;0.198136
Helicopter;1;1;0.33107;0.593317
Helicopter;1;1;0.748916;0.355887
Helicopter;1;1;0.865615;0.202565
Helicopter;1;0.873429;1;0.314934
Helicopter;1;0.837276;1;0.239782
Helicopter;1;1;0.787117;0.381606
Helicopter;1;0.79179;1;0.182277
Helicopter;1;1;0.569863;0.230587
Helicopter;1;1;0.673081;0.175457
Helicopter;1;1;0.768038;0.169522
Helicopter;1;0.715251;1;0.168964
Helicopter;1;1;0.319296;0.759804
Helicopter;1;1;0.283044;0.675725
Helicopter;1;1;0.868286;0.294453
Helicopter;1;1;0.513977;0.812121
Helicopter;1;1;0.886958;0.303528
Helicopter;1;1;0.890687;0.312629
Helicopter;1;1;0.307727;0.76254
Helicopter;1;1;0.797164;0.207268
Helicopter;1;1;0.664913;0.783566
Helicopter;1;1;0.27741;0.241081
Helicopter;1;1;0.757778;0.263004
Helicopter;1;1;0.695608;0.268635
Helicopter;1;1;0.689603;0.286121
Helicopter;1;1;0.753603;0.29854
House;1;0.821679;1;0.481903
House;1;1;0.990027;0.522209
House;1;1;0.683843;0.573577
House;1;1;0.865428;0.439096
House;1;1;0.988837;0.673633
House;1;1;0.906848;0.983902
House;1;1;0.891274;0.509223
House;0;-3.40282e+38;-3.40282e+38;-3.40282e+38
House;1;1;0.584441;0.827785
House;1;1;0.504886;0.439796
House;1;1;0.845091;0.83144
House;1;1;0.98573;0.447727
House;1;1;0.916282;0.666461
House;1;0.984092;1;0.580043
House;1;1;0.888023;0.636255
House;1;1;0.990174;0.684784
House;1;1;0.654466;0.458762
House;1;1;0.508727;0.44516
House;1;1;0.946214;0.760678
House;1;0.954517;1;0.524348
House;1;1;0.367459;0.313654
House;1;0.974378;1;0.530971
House;1;1;0.842345;0.43512
House;1;1;0.51985;0.157798
House;1;0.88617;1;0.364728
House;1;1;0.929596;0.219063
House;1;1;0.930386;0.697379
House;1;1;0.616875;0.56165
House;1;1;0.49502;0.385321
House;1;1;0.651456;0.158334
House;1;1;0.687569;0.375538
House;1;1;0.691727;0.484904
House;1;1;0.604251;0.490156
House;1;1;0.690858;0.27753
House;1;1;0.477259;0.470907
House;1;1;0.88274;0.728296
House;1;1;0.63532;0.476694
House;1;1;0.555111;0.2454
House;1;1;0.881847;0.802076
House;1;1;0.789286;0.818509
House;1;1;0.540882;0.50768
House;1;1;0.696397;0.494859
House;1;1;0.604116;0.489856
House;1;1;0.841931;0.659773
House;1;1;0.916022;0.76463
House;1;1;0.671522;0.579332
HumanHead;1;0.924375;1;0.696002
HumanHead;1;1;0.821915;0.60221
HumanHead;1;1;0.786198;0.727334
HumanHead;1;1;0.681926;0.782719
HumanHead;1;1;0.905409;0.645097
HumanHead;1;0.873634;0.607311;1
HumanHead;1;1;0.934858;0.92864
HumanHead;1;1;0.871012;0.666728
HumanHead;1;1;0.858064;0.72176
HumanHead;1;1;0.730915;0.872123
HumanHead;1;0.905293;1;0.67898
HumanHead;1;1;0.974595;0.797455
HumanHead;1;0.98899;1;0.528795
HumanHead;1;0.945386;0.67193;1
HumanHead;1;0.884019;1;0.832319
HumanHead;1;1;0.676113;0.539786
HumanHead;1;0.942519;0.747346;1
HumanHead;1;1;0.950747;0.760524
HumanHead;1;0.856298;1;0.834654
HumanHead;1;1;0.782032;0.632386
HumanHead;1;1;0.907119;0.760565
HumanHead;1;1;0.754419;0.746179
HumanHead;1;0.704108;1;0.991068
HumanHead;1;1;0.788811;0.651446
HumanHead;1;1;0.569774;0.773663
HumanHead;1;1;0.93713;0.971332
HumanHead;1;0.835533;1;0.57298
HumanHead;1;0.785937;1;0.566103
HumanHead;1;1;0.763501;0.591504
HumanHead;1;1;0.853322;0.744841
HumanHead;1;0.899183;1;0.817737
HumanHead;1;1;0.773409;0.735096
HumanHead;1;1;0.698733;0.940147
HumanHead;1;0.824321;0.873082;1
HumanHead;1;1;0.700462;0.525306
HumanHead;1;1;0.730778;0.573703
HumanHead;1;1;0.837946;0.689378
HumanHead;1;1;0.85877;0.724242
HumanHead;1;1;0.979458;0.643117
HumanHead;1;1;0.732264;0.831205
HumanHead;1;1;0.8897;0.705986
HumanHead;1;1;0.658127;0.853961
HumanHead;1;1;0.74135;0.716967
HumanHead;1;1;0.784498;0.646864
HumanHead;1;1;0.680207;0.575306
HumanHead;1;1;0.767115;0.684373
HumanHead;1;1;0.650881;0.600746
HumanHead;1;1;0.601063;0.579624
HumanHead;1;1;0.71381;0.828411
HumanHead;1;1;0.999968;0.767628
HumanHead;1;1;0.681401;0.526058
Humanoid;1;1;0.269809;0.160559
Humanoid;1;1;0.254637;0.193393
Humanoid;1;1;0.249453;0.202322
Humanoid;1;1;0.309461;0.131989
Humanoid;1;1;0.264556;0.242129
Humanoid;1;1;0.294985;0.201991
Humanoid;1;1;0.274931;0.200975
Humanoid;1;1;0.325272;0.253541
Humanoid;1;1;0.24342;0.145324
Humanoid;1;1;0.280705;0.176272
Humanoid;1;1;0.255461;0.187343
Humanoid;1;1;0.273028;0.140755
Humanoid;1;1;0.31283;0.168251
Humanoid;1;1;0.29135;0.186214
Humanoid;1;1;0.315856;0.197589
Humanoid;1;1;0.222558;0.161888
Humanoid;1;1;0.283669;0.232263
Humanoid;1;1;0.263762;0.159358
Humanoid;1;1;0.404917;0.208706
Humanoid;1;1;0.376731;0.222452
Humanoid;1;1;0.525737;0.23594
Humanoid;1;1;0.392023;0.187456
Humanoid;1;1;0.301214;0.281937
Humanoid;1;1;0.404144;0.173772
Humanoid;1;1;0.31466;0.187017
Humanoid;1;1;0.61717;0.192032
Humanoid;1;1;0.384632;0.326428
Humanoid;1;1;0.346014;0.22127
Humanoid;1;1;0.543018;0.251537
Humanoid;1;1;0.308751;0.181517
Humanoid;1;1;0.376176;0.203861
Humanoid;1;1;0.284234;0.221206
Humanoid;1;1;0.366858;0.218787
Humanoid;1;1;0.316384;0.215922
Humanoid;1;1;0.28688;0.181379
Humanoid;1;1;0.509461;0.19634
Humanoid;1;1;0.405524;0.178617
Humanoid;1;1;0.389524;0.232694
Humanoid;1;1;0.351597;0.196977
Humanoid;1;1;0.296615;0.160023
Humanoid;1;1;0.367499;0.362785
Humanoid;1;1;0.334154;0.16375
Humanoid;1;1;0.357866;0.217617
Humanoid;1;1;0.262412;0.139324
Humanoid;1;1;0.308571;0.168761
Humanoid;1;1;0.318785;0.167126
Humanoid;1;1;0.319854;0.219516
Humanoid;1;1;0.498913;0.363374
Humanoid;1;1;0.39192;0.172215
Humanoid;1;1;0.305389;0.207225
Humanoid;1;1;0.34163;0.142105
Humanoid;1;1;0.484785;0.176488
Humanoid;1;1;0.303704;0.125338
Humanoid;1;1;0.275551;0.150819
Humanoid;1;1;0.387631;0.236322
Humanoid;1;1;0.313112;0.302399
Humanoid;1;1;0.424119;0.166691
Humanoid;1;1;0.372334;0.197662
Humanoid;1;1;0.333514;0.182139
Humanoid;1;1;0.385029;0.165606
Humanoid;1;1;0.287425;0.154792
Humanoid;1;1;0.440024;0.217179
Humanoid;1;1;0.387766;0.146865
Humanoid;1;1;0.907366;0.351018
Humanoid;1;1;0.262408;0.144429
Humanoid;1;1;0.269919;0.270269
Humanoid;1;1;0.309185;0.155932
Humanoid;1;1;0.541055;0.394838
Humanoid;1;1;0.293252;0.194043
Humanoid;1;1;0.26708;0.151874
Humanoid;1;1;0.492893;0.387464
Humanoid;1;1;0.520849;0.193263
Humanoid;1;1;0.25991;0.21625
Humanoid;1;1;0.544798;0.364501
Humanoid;1;1;0.390781;0.205557
Humanoid;1;1;0.493274;0.218272
Humanoid;1;1;0.436988;0.157094
Humanoid;1;1;0.285015;0.1582
Humanoid;1;1;0.404054;0.305809
Humanoid;1;1;0.369847;0.205049
Humanoid;1;1;0.280517;0.175383
Humanoid;1;1;0.33184;0.175136
Humanoid;1;1;0.337727;0.345665
Humanoid;1;1;0.368617;0.214678
Humanoid;1;1;0.273218;0.249649
Humanoid;1;1;0.332249;0.317623
Humanoid;1;1;0.350783;0.140236
Humanoid;1;1;0.703553;0.411405
Humanoid;1;1;0.337394;0.160436
Humanoid;1;1;0.557405;0.174417
Humanoid;1;1;0.279404;0.177901
Humanoid;1;1;0.281204;0.177994
Humanoid;1;1;0.279439;0.148686
Humanoid;1;1;0.425179;0.369986
Humanoid;1;1;0.327515;0.232239
Humanoid;1;1;0.749483;0.383253
Humanoid;1;1;0.899212;0.150518
Humanoid;1;1;0.948424;0.196764
Humanoid;1;1;0.946056;0.17839
Humanoid;1;0.990283;1;0.213905
Humanoid;1;1;0.949763;0.163765
Humanoid;1;0.984146;1;0.181992
Humanoid;1;1;0.873089;0.255026
Humanoid;1;1;0.91002;0.259931
Humanoid;1;1;0.977727;0.37049
Humanoid;1;1;0.953588;0.19719
Humanoid;1;1;0.920995;0.198126
Humanoid;1;1;0.929357;0.340122
Humanoid;1;1;0.897404;0.26642
Humanoid;1;1;0.986945;0.167637
Humanoid;1;1;0.854838;0.160927
Humanoid;1;1;0.859676;0.21656
Humanoid;1;0.980615;1;0.228736
Humanoid;1;1;0.929076;0.126791
Humanoid;1;1;0.921081;0.15249
Humanoid;1;1;0.749754;0.149635
Humanoid;1;1;0.909723;0.172037
Humanoid;1;1;0.815065;0.302792
Humanoid;1;1;0.889646;0.388564
Humanoid;1;1;0.937885;0.152762
Humanoid;1;1;0.889659;0.15987
Humanoid;1;1;0.937056;0.148509
Humanoid;1;1;0.808879;0.139389
Humanoid;1;1;0.9311;0.148767
Humanoid;1;1;0.742304;0.305586
Humanoid;1;1;0.728782;0.184196
Humanoid;1;1;0.75392;0.1741
Humanoid;1;0.99394;1;0.243414
Humanoid;1;1;0.725345;0.237598
Humanoid;1;1;0.68042;0.148708
Humanoid;1;1;0.965634;0.161512
Humanoid;1;1;0.559617;0.461457
Humanoid;1;0.876243;1;0.271526
Humanoid;1;1;0.692443;0.135786
Humanoid;1;1;0.577208;0.35649
Humanoid;1;1;0.40842;0.289922
Humanoid;1;1;0.25488;0.30903
Humanoid;1;1;0.260867;0.29368
Humanoid;1;1;0.485851;0.363029
Humanoid;1;1;0.337191;0.339438
Humanoid;1;1;0.576751;0.299431
Humanoid;1;1;0.873033;0.32264
Insect;1;1;0.800592;0.300793
Insect;1;0.934878;1;0.498821
Insect;1;0.795855;1;0.657104
Insect;1;0.778628;1;0.595662
Insect;1;1;0.816181;0.516354
Insect;1;1;0.722005;0.395575
Insect;1;1;0.817027;0.28234
Insect;1;0.807807;1;0.655473
Insect;1;1;0.624259;0.187767
Insect;1;1;0.457076;0.170817
Insect;1;1;0.877533;0.321002
Insect;1;1;0.944322;0.491637
Insect;1;1;0.553055;0.316087
Insect;1;1;0.769067;0.194371
Insect;1;0.882249;1;0.186928
Insect;1;1;0.960721;0.411741
Insect;1;1;0.894983;0.33929
Insect;1;1;0.656487;0.164698
Insect;1;0.789299;1;0.594035
Insect;1;1;0.96107;0.585597
Insect;1;1;0.732966;0.609097
Insect;1;1;0.64837;0.351406
Insect;1;1;0.660792;0.212271
Insect;1;0.79539;1;0.477075
Insect;1;0.894289;1;0.570338
Insect;1;1;0.962156;0.381647
Insect;1;1;0.804664;0.424642
Insect;1;1;0.885973;0.399382
Insect;1;1;0.607598;0.646098
Insect;1;1;0.657352;0.315809
Insect;1;1;0.575547;0.402681
Insect;1;1;0.324365;0.0176026
Insect;1;1;0.798985;0.478069
Insect;1;1;0.997105;0.487086
Insect;1;1;0.928024;0.191384
Insect;1;1;0.71371;0.297564
Insect;1;1;0.977143;0.593487
Insect;1;0.572258;1;0.429728
Insect;1;1;0.601867;0.408528
Insect;1;1;0.63467;0.231282
Insect;1;1;0.587497;0.398184
Insect;1;1;0.416527;0.301493
Insect;1;1;0.926493;0.19173
Insect;1;1;0.523705;0.0688635
Insect;1;1;0.566836;0.351017
Insect;1;1;0.565997;0.173556
Insect;1;0.756343;1;0.293121
Insect;1;1;0.522921;0.0690211
Insect;1;1;0.718087;0.235445
Insect;1;1;0.653744;0.317147
Insect;1;1;0.804664;0.424642
Insect;1;1;0.642265;0.340778
Insect;1;1;0.5716;0.399417
Insect;1;1;0.961951;0.380857
Insect;1;1;0.861871;0.458801
Insect;1;0.68671;1;0.46736
Insect;1;1;0.477477;0.392069
Insect;1;0.983595;1;0.36786
Insect;1;1;0.854312;0.468548
Insect;1;1;0.964247;0.361701
Insect;1;0.950451;1;0.539746
Insect;1;1;0.543249;0.316413
Insect;1;1;0.712348;0.736317
Insect;1;1;0.561274;0.449728
Insect;1;0.883389;1;0.515031
Insect;1;0.857892;0.485182;1
Jet;1;1;0.90286;0.251739
Jet;1;1;0.780686;0.229797
Jet;1;1;0.748754;0.155174
Jet;1;0.978455;1;0.191925
Jet;1;1;0.943541;0.347391
Jet;1;1;0.799238;0.31246
Jet;1;1;0.88195;0.245522
Jet;1;1;0.825819;0.19063
Jet;1;0.859293;1;0.166588
Jet;1;1;0.715176;0.153481
Jet;1;0.880488;1;0.332662
Jet;1;1;0.943621;0.34636
Jet;1;1;0.971156;0.311154
Jet;1;1;0.845088;0.216892
Jet;1;1;0.967046;0.298694
Jet;1;1;0.806748;0.221654
Jet;1;1;0.953867;0.17515
Jet;1;1;0.74462;0.288815
Jet;1;1;0.417934;0.118171
Jet;1;1;0.689925;0.315927
Jet;1;1;0.750045;0.273019
Jet;1;1;0.801995;0.188882
Jet;1;1;0.827171;0.250246
Jet;1;1;0.528824;0.199619
Jet;1;1;0.673591;0.312702
Jet;1;1;0.843621;0.204688
Jet;1;1;0.917151;0.248296
Jet;1;1;0.505589;0.117776
Jet;1;1;0.606166;0.203138
Jet;1;1;0.674749;0.221744
Jet;1;1;0.780632;0.199692
Jet;1;1;0.636697;0.19418
Jet;1;1;0.885551;0.213023
Jet;1;1;0.534951;0.11423
Jet;1;1;0.132888;0.0934019
Jet;1;1;0.704223;0.26941
Jet;1;1;0.767199;0.254228
Jet;1;1;0.163511;0.431128
Jet;1;0.908895;1;0.158923
Jet;1;1;0.535703;0.208216
Jet;1;1;0.766088;0.230329
Jet;1;1;0.773922;0.224153
Jet;1;1;0.704565;0.215847
Jet;1;1;0.704908;0.105152
Jet;1;1;0.632331;0.214753
Jet;1;1;0.555851;0.203512
Jet;1;1;0.433919;0.242302
Jet;1;1;0.686883;0.346188
Jet;1;1;0.571253;0.19104
Jet;1;1;0.712365;0.310131
Jet;1;1;0.824193;0.180084
Jet;1;1;0.36103;0.136082
Jet;1;0.906207;1;0.219598
Jet;1;0.957484;1;0.206181
Jet;1;1;0.767027;0.221722
Jet;1;0.939291;1;0.289903
Jet;1;1;0.622903;0.298943
Jet;1;1;0.47306;0.163055
Jet;1;1;0.60148;0.183497
Jet;1;1;0.725988;0.210972
Jet;1;1;0.672688;0.201878
Jet;1;1;0.635624;0.26508
Jet;1;1;0.561089;0.217293
Jet;1;1;0.77144;0.167586
Jet;1;1;0.702847;0.20203
Jet;1;1;0.850436;0.216143
Jet;1;1;0.908013;0.37434
Jet;1;1;0.695447;0.198327
Jet;1;1;0.453027;0.150606
Jet;1;1;0.580329;0.153565
Jet;1;1;0.513731;0.218065
Jet;1;1;0.775891;0.127998
Jet;1;1;0.793547;0.158832
Jet;1;1;0.504646;0.204169
Jet;1;1;0.629923;0.299867
Jet;1;1;0.507526;0.128917
Jet;1;1;0.722582;0.252045
Jet;1;1;0.44292;0.196181
Jet;1;1;0.860448;0.183075
Jet;1;1;0.43278;0.118865
Jet;1;1;0.696063;0.162927
Jet;1;1;0.98856;0.268199
Jet;1;1;0.411286;0.20212
Jet;1;1;0.808728;0.206706
Jet;1;1;0.909446;0.1133
Jet;1;1;0.727166;0.232749
Jet;1;1;0.599182;0.215178
Jet;1;1;0.628728;0.231268
Jet;1;0.969467;1;0.267736
Jet;1;1;0.793449;0.15936
Jet;1;1;0.675927;0.257545
Jet;1;1;0.63364;0.370411
Jet;1;1;0.626232;0.384474
Jet;1;0.910352;1;0.184695
Jet;1;1;0.689925;0.315927
Jet;1;1;0.616508;0.226459
Jet;1;1;0.736557;0.210057
Jet;1;1;0.50776;0.236228
Jet;1;1;0.603015;0.141052
Jet;1;1;0.603126;0.14126
Jet;1;1;0.742693;0.287611
Jet;1;1;0.686592;0.345928
Jet;1;1;0.592598;0.325968
Jet;1;1;0.751259;0.226377
Jet;1;1;0.664168;0.212439
Jet;1;1;0.939916;0.256393
Jet;1;0.875991;1;0.227052
Jet;1;1;0.361311;0.137082
Jet;1;1;0.699449;0.183731
Jet;1;1;0.940899;0.17309
Jet;1;1;0.57363;0.0796146
Jet;1;1;0.531127;0.0756744
Jet;1;0.445377;1;0.102145
Jet;1;1;0.453146;0.091278
Jet;1;0.557498;1;0.11549
Jet;1;0.644854;1;0.169057
Jet;1;1;0.549415;0.183045
Jet;1;1;0.428172;0.0801033
Jet;1;0.473612;1;0.0900476
Jet;1;0.46587;1;0.109297
Jet;1;1;0.447796;0.145002
Jet;1;1;0.457013;0.106688
Jet;1;0.562224;1;0.0889425
Jet;1;0.694741;1;0.0886391
Jet;1;1;0.544471;0.106367
Jet;1;0.44724;1;0.115537
Jet;1;1;0.360985;0.0696782
Jet;1;0.599963;1;0.0982209
Jet;1;1;0.467367;0.0898169
Jet;1;0.721444;1;0.19303
Jet;1;0.726779;1;0.230884
Jet;1;1;0.480766;0.0995295
Jet;1;1;0.630061;0.168861
Jet;1;0.685084;1;0.170406
Jet;1;1;0.654481;0.203274
Jet;1;1;0.376456;0.083136
Jet;1;1;0.453603;0.0324127
